"Part Suitability","Product (WPN)","Datasheet","OPN","Price","Description","V(BR)GSS Min (V)","IDSS Min (mA)","IDSS Max (mA)","Channel Polarity","Package Type","Ciss Max (pF)","Crss Max (pF)","Qualification","AEC Qualified","PPAP Capable","Halide Free","Lead Free","Status"
"100","NSVJ5908DSG5","https://www.onsemi.com/download/data-sheet/pdf/NSVJ5908DSG5-D.PDF","NSVJ5908DSG5T1G","0.26","N-Channel JFET, -15 V, 10 to 32 mA, 35 mS, Dual","15","10","32","N-Channel","SC-88AFL / MCPH-5","10.5","3.5","Automotive","true","true","true","true","Active"
"98","NSVJ2394SA3","https://www.onsemi.com/download/data-sheet/pdf/NSVJ2394SA3-D.PDF","NSVJ2394SA3T1G","0.17","N-Channel JFET, 15 V, 10 to 32 mA, 38 mS","15","10","32","N-Channel","SC-59-3 / CP-3","10","2.9","Automotive","true","true","false","true","Active"
"97","NSVJ3557SA3","https://www.onsemi.com/download/data-sheet/pdf/NSVJ3557SA3-D.PDF","NSVJ3557SA3T1G","0.15","N-Channel JFET, 15V, 10 to 32mA, 35mS","15","10","32","N-Channel","SC-59-3 / CP-3","10","2.9","Automotive","true","true","false","true","Active"
"97","2SK932","https://www.onsemi.com/download/data-sheet/pdf/2SK932-D.PDF","2SK932-23-TB-E","0.12","N-Channel JFET, 15V, 5 to 24mA, 50mS, CP","10","10","17","N-Channel","SC-59-3 / CP-3","10","3","Standard","false","false","false","true","Active"
"96","NSVJ6904DSB6","https://www.onsemi.com/download/data-sheet/pdf/NSVJ6904DSB6-D.PDF","NSVJ6904DSB6T1G","0.29","N-Channel JFET, -25 V, 20 to 40 mA, 40 mS, Dual","15","20","40","N-Channel","CPH-6","10","2.3","Automotive","true","true","true","true","Active"
"95","MMBFJ177L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ177LT1-D.PDF","SMMBFJ177LT1G","0.11","P-Channel JFET Transistor","30","1.5","20","P-Channel","SOT-23-3","11","5.5","Automotive","true","true","true","true","Active"
"94","2SK932","https://www.onsemi.com/download/data-sheet/pdf/2SK932-D.PDF","2SK932-24-TB-E","0.16","N-Channel JFET, 15V, 5 to 24mA, 50mS, CP","10","14.5","24","N-Channel","SC-59-3 / CP-3","10","3","Standard","false","false","false","true","Active"
"94","MMBF5484","https://www.onsemi.com/download/data-sheet/pdf/MMBF5486-D.PDF","MMBF5484","0.07","N-Channel RF Amplifier","25","1","5","N-Channel","SOT-23-3","5","1","Standard","false","false","true","true","Active"
"93","MMBF5457","https://www.onsemi.com/download/data-sheet/pdf/MMBF5457-D.PDF","MMBF5457","0.11","N-Channel General Purpose Amplifier","25","1","5","N-Channel","SOT-23-3","7","3","Standard","false","false","true","true","Active"
"93","2SK3557","https://www.onsemi.com/download/data-sheet/pdf/2SK3557-D.PDF","2SK3557-6-TB-E","0.13","N-Channel JFET, 15V, 10 to 32mA, 35mS, CP","15","10","20","N-Channel","SC-59-3 / CP-3","10","2.9","Standard","false","false","false","true","Active"
"93","2SK2394","https://www.onsemi.com/download/data-sheet/pdf/2SK2394-D.PDF","2SK2394-6-TB-E","0.17","N-Channel JFET, 15V, 6 to 32mA, 38mS, CP","15","10","20","N-Channel","SC-59-3 / CP-3","10","2.9","Standard","false","false","false","true","Active"
"93","MCH3914","https://www.onsemi.com/download/data-sheet/pdf/ENA1511-D.PDF","MCH3914-7-TL-H","0.23","N-Channel JFET, 15V, 16 to 50mA, 29mS, MCPH3","15","16","50","N-Channel","SC-70FL / MCPH-3","4.9","1.4","Standard","false","false","true","true","Active"
"93","MCH3914","https://www.onsemi.com/download/data-sheet/pdf/ENA1511-D.PDF","MCH3914-8-TL-H","0.23","N-Channel JFET, 15V, 16 to 50mA, 29mS, MCPH3","15","16","50","N-Channel","SC-70FL / MCPH-3","4.9","1.4","Standard","false","false","true","true","Active"
"92","MMBFJ175L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ175LT1-D.PDF","SMMBFJ175LT1G","0.11","P-Channel JFET Transistor, 30 V","30","7","60","P-Channel","SOT-23-3","11","5.5","Automotive","true","true","true","true","Active"
"92","MMBF4393L","https://www.onsemi.com/download/data-sheet/pdf/MMBF4391LT1-D.PDF","SMMBF4393LT1G","0.16","N-Channel JFET Transistor","30","5","30","N-Channel","SOT-23-3","14","3.5","Automotive","true","true","true","true","Active"
"92","TF412S","https://www.onsemi.com/download/data-sheet/pdf/TF412S-D.PDF","TF412ST5G","0.08","N-Channel JFET, 30 V, 1.2 to 3.0 mA, 5.0 mS, SOT-883","30","1.2","3","N-Channel","SOT-883","4","1.1","Standard","false","false","true","true","Active"
"92","MMBF5485","https://www.onsemi.com/download/data-sheet/pdf/MMBF5486-D.PDF","MMBF5485","0.07","N-Channel RF Amplifier","25","4","10","N-Channel","SOT-23-3","5","1","Standard","false","false","true","true","Active"
"91","MMBFJ309L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ309LT1-D.PDF","SMMBFJ309LT1G","0.11","N-Channel JFET Transistor","25","12","30","N-Channel","SOT-23-3","5","2.5","Automotive","true","true","true","true","Active"
"90","2SK3557","https://www.onsemi.com/download/data-sheet/pdf/2SK3557-D.PDF","2SK3557-7-TB-E","0.13","N-Channel JFET, 15V, 10 to 32mA, 35mS, CP","15","16","32","N-Channel","SC-59-3 / CP-3","10","2.9","Standard","false","false","false","true","Active"
"90","MMBFJ177L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ177LT1-D.PDF","MMBFJ177LT1G","0.08","P-Channel JFET Transistor","30","1.5","20","P-Channel","SOT-23-3","11","5.5","Standard","false","false","true","true","Active"
"90","MCH5908","https://www.onsemi.com/download/data-sheet/pdf/ENA1218-D.PDF","MCH5908H-TL-E","0.24","N-Channel JFET, 15V, 10 to 32mA, 35mS, Dual MCPH5","15","16","32","N-Channel","SC-88AFL / MCPH-5","10.5","3.5","Standard","false","false","false","true","Active"
"89","MMBF4117","https://www.onsemi.com/download/data-sheet/pdf/MMBF4117-D.PDF","MMBF4117","0.12","N-Channel Switch","40","0.03","0.09","N-Channel","SOT-23-3","3","1.5","Standard","false","false","true","true","Active"
"89","MMBF5486","https://www.onsemi.com/download/data-sheet/pdf/MMBF5486-D.PDF","MMBF5486","0.06","N-Channel RF Amplifier","25","8","20","N-Channel","SOT-23-3","5","1","Standard","false","false","true","true","Active"
"89","MMBF4416","https://www.onsemi.com/download/data-sheet/pdf/MMBF4416-D.PDF","MMBF4416","0.07","N-Channel RF Amplifier","30","5","15","N-Channel","SOT-23-3","4","0.9","Standard","false","false","true","true","Active"
"88","MMBFJ310L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ309LT1-D.PDF","SMMBFJ310LT3G","0.11","N-Channel JFET Transistor","25","24","60","N-Channel","SOT-23-3","5","2.5","Automotive","true","true","true","true","Active"
"88","MMBFJ310L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ309LT1-D.PDF","SMMBFJ310LT1G","0.11","N-Channel JFET Transistor","25","24","60","N-Channel","SOT-23-3","5","2.5","Automotive","true","true","true","true","Active"
"88","NSVJ3910SB3","https://www.onsemi.com/download/data-sheet/pdf/NSVJ3910SB3-D.PDF","NSVJ3910SB3T1G","0.17","N-Channel JFET, -25 V, 20 to 40 mA, 40 mS","25","20","40","N-Channel","CPH-3","6","2.3","Automotive","true","true","false","true","Active"
"88","MMBFJ175L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ175LT1-D.PDF","MMBFJ175LT3G","0.08","P-Channel JFET Transistor, 30 V","30","7","60","P-Channel","SOT-23-3","11","5.5","Standard","false","false","true","true","Active"
"87","MMBF4393L","https://www.onsemi.com/download/data-sheet/pdf/MMBF4391LT1-D.PDF","MMBF4393LT3G","0.08","N-Channel JFET Transistor","30","5","30","N-Channel","SOT-23-3","14","3.5","Standard","false","false","true","true","Active"
"87","MMBF4393L","https://www.onsemi.com/download/data-sheet/pdf/MMBF4391LT1-D.PDF","MMBF4393LT1G","0.07","N-Channel JFET Transistor","30","5","30","N-Channel","SOT-23-3","14","3.5","Standard","false","false","true","true","Active"
"87","MMBFJ175L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ175LT1-D.PDF","MMBFJ175LT1G","0.08","P-Channel JFET Transistor, 30 V","30","7","60","P-Channel","SOT-23-3","11","5.5","Standard","false","false","true","true","Active"
"87","MMBF4416A","https://www.onsemi.com/download/data-sheet/pdf/MMBF4416A-D.PDF","MMBF4416A","0.07","N-Channel Switch","35","5","15","N-Channel","SOT-23-3","4","0.8","Standard","false","false","true","true","Active"
"86","MMBFJ309L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ309LT1-D.PDF","MMBFJ309LT1G","0.08","N-Channel JFET Transistor","25","12","30","N-Channel","SOT-23-3","5","2.5","Standard","false","false","true","true","Active"
"85","MMBF4391L","https://www.onsemi.com/download/data-sheet/pdf/MMBF4391LT1-D.PDF","MMBF4391LT1G","0.08","N-Channel JFET Transistor","30","50","150","N-Channel","SOT-23-3","14","3.5","Standard","false","false","true","true","Active"
"84","MMBFJ310L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ309LT1-D.PDF","MMBFJ310LT3G","0.08","N-Channel JFET Transistor","25","24","60","N-Channel","SOT-23-3","5","2.5","Standard","false","false","true","true","Active"
"84","MMBFU310L","https://www.onsemi.com/download/data-sheet/pdf/MMBFU310LT1-D.PDF","MMBFU310LT1G","0.08","N-Channel JFET Transistor","25","24","60","N-Channel","SOT-23-3","5","2.5","Standard","false","false","true","true","Active"
"84","MMBFJ310L","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ309LT1-D.PDF","MMBFJ310LT1G","0.08","N-Channel JFET Transistor","25","24","60","N-Channel","SOT-23-3","5","2.5","Standard","false","false","true","true","Active"
"83","CPH3910","https://www.onsemi.com/download/data-sheet/pdf/CPH3910-D.PDF","CPH3910-TL-E","0.13","N-Channel JFET, 25V, 20 to 40mA, 40mS, CPH3","25","20","40","N-Channel","CPH-3","6","2.3","Standard","false","false","false","true","Active"
"83","CPH6904","https://www.onsemi.com/download/data-sheet/pdf/CPH6904-D.PDF","CPH6904-TL-E","0.24","N-Channel JFET, 25V, 20 to 40mA, 40mS, Dual CPH6","25","20","40","N-Channel","CPH-6","6","2.3","Standard","false","false","false","true","Active"
"81","MMBF4392L","https://www.onsemi.com/download/data-sheet/pdf/MMBF4391LT1-D.PDF","MMBF4392LT1G","0.08","N-Channel JFET Transistor","30","25","75","N-Channel","SOT-23-3","14","3.5","Standard","false","false","true","true","Active"
"80","MMBF5103","https://www.onsemi.com/download/data-sheet/pdf/MMBF5103-D.PDF","MMBF5103","0.08","N-Channel Low-Frequency Low-Noise Amplifier","40","10","40","N-Channel","SOT-23-3","16","6","Standard","false","false","true","true","Active"
"78","MMBFJ176","https://www.onsemi.com/download/data-sheet/pdf/J175-D.PDF","MMBFJ176","0.14","P-Channel Switch","30","2","25","P-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"77","J176","https://www.onsemi.com/download/data-sheet/pdf/J175-D.PDF","J176-D74Z","0.11","P-Channel Switch","30","2","25","P-Channel","TO-92-3 LF","","","Standard","false","false","false","true","Active"
"77","MMBFJ270","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ270-D.PDF","MMBFJ270","0.13","P-Channel Switch","30","2","15","P-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"75","MMBFJ211","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ211-D.PDF","MMBFJ211","0.12","N-Channel RF Amplifier","25","7","12","N-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"75","MMBFJ201","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ202-D.PDF","MMBFJ201","0.10","N-Channel General Purpose Amplifier","40","0.2","1","N-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"75","J175","https://www.onsemi.com/download/data-sheet/pdf/J175-D.PDF","J175-D26Z","0.12","P-Channel Switch","30","7","60","P-Channel","TO-92-3 LF","","","Standard","false","false","false","true","Active"
"75","J211","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ211-D.PDF","J211-D74Z","0.10","N-Channel RF Amplifier","25","7","12","N-Channel","TO-92-3 LF","","","Standard","false","false","false","true","Active"
"74","MMBFJ202","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ202-D.PDF","MMBFJ202","0.08","N-Channel General Purpose Amplifier","40","0.9","4.5","N-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"74","BSR58","https://www.onsemi.com/download/data-sheet/pdf/BSR58-D.PDF","BSR58","0.07","N-Channel Low-Frequency Low-Noise Amplifier","40","8","80","N-Channel","SOT-23-3","","5","Standard","false","false","true","true","Active"
"73","BF256B","https://www.onsemi.com/download/data-sheet/pdf/BF256B-D.PDF","BF256B","0.08","N-Channel Amplifier","30","6","13","N-Channel","TO-92-3","","","Standard","false","false","false","true","Active"
"70","J113 (LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J113","0.09","2.0 mA, 35 V N-Channel JFET Chopper Transistor","35","2","","N-Channel","TO-92-3","28","5","Standard","false","false","false","true","Active"
"70","J113 (LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J113-D74Z","0.09","2.0 mA, 35 V N-Channel JFET Chopper Transistor","35","2","","N-Channel","TO-92-3 LF","28","5","Standard","false","false","false","true","Active"
"69","BSR57","https://www.onsemi.com/download/data-sheet/pdf/BSR57-D.PDF","BSR57","0.09","N-Channel Low-Frequency Low-Noise Amplifier","40","20","100","N-Channel","SOT-23-3","","5","Standard","false","false","true","true","Active"
"67","MMBFJ113","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","MMBFJ113","0.07","N-Channel Switch","35","2","","N-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"65","MMBFJ110","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ110-D.PDF","MMBFJ110","0.13","N-Channel Switch","25","10","","N-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"64","MMBFJ112","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","MMBFJ112","0.07","N-Channel Switch","35","5","","N-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"64","J112(LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J112-D26Z","0.09","5 mA, 35 V, N-Channel JFET Transistor","35","5","","N-Channel","TO-92-3 LF","","","Standard","false","false","false","true","Active"
"64","J112(LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J112-D27Z","0.09","5 mA, 35 V, N-Channel JFET Transistor","35","5","","N-Channel","TO-92-3 LF","","","Standard","false","false","false","true","Active"
"64","J112(LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J112-D74Z","0.09","5 mA, 35 V, N-Channel JFET Transistor","35","5","","N-Channel","TO-92-3 LF","","","Standard","false","false","false","true","Active"
"64","J112(LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J112","0.09","5 mA, 35 V, N-Channel JFET Transistor","35","5","","N-Channel","TO-92-3","","","Standard","false","false","false","true","Active"
"63","MMBF4093","https://www.onsemi.com/download/data-sheet/pdf/PN4093-D.pdf","MMBF4093","0.11","N-Channel Switch","40","8","","N-Channel","SOT-23-3","16","5","Standard","false","false","true","true","Active"
"59","J111 (LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J111","0.07"," 20 mA, 35 V N-Channel JFET Chopper Transistor","35","20","","N-Channel","TO-92-3","28","5","Standard","false","false","false","true","Active"
"59","J111 (LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J111-D74Z","0.07"," 20 mA, 35 V N-Channel JFET Chopper Transistor","35","20","","N-Channel","TO-92-3 LF","28","5","Standard","false","false","false","true","Active"
"59","J111 (LEGACY FAIRCHILD)","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","J111-D26Z","0.10"," 20 mA, 35 V N-Channel JFET Chopper Transistor","35","20","","N-Channel","TO-92-3 LF","28","5","Standard","false","false","false","true","Active"
"59","MMBFJ108","https://www.onsemi.com/download/data-sheet/pdf/J109-D.PDF","MMBFJ108","0.17","N-Channel Switch","25","80","","N-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"
"59","J109","https://www.onsemi.com/download/data-sheet/pdf/J109-D.PDF","J109","0.13","N-Channel Switch","25","40","","N-Channel","TO-92-3","","","Standard","false","false","false","true","Active"
"59","J109","https://www.onsemi.com/download/data-sheet/pdf/J109-D.PDF","J109-D26Z","0.15","N-Channel Switch","25","40","","N-Channel","TO-92-3 LF","","","Standard","false","false","false","true","Active"
"56","MMBFJ111","https://www.onsemi.com/download/data-sheet/pdf/MMBFJ113-D.PDF","MMBFJ111","0.10","N-Channel Switch","35","20","","N-Channel","SOT-23-3","","","Standard","false","false","true","true","Active"